date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2038-02-12	tropics	9	0.49757364	0.7012584	0.355507	0.6142259	0.407754	0.5528865	0.44790867	FGA
2038-02-13	tropics	9	0.49699265	0.70033807	0.35508084	0.61348915	0.4073081	0.55223024	0.44736198	FGA
2038-02-14	tropics	9	0.49642873	0.69943994	0.3546672	0.6128143	0.40687644	0.5515941	0.44683167	FGA
2038-02-15	tropics	9	0.49588126	0.69856375	0.35426572	0.6121824	0.40645844	0.55097765	0.4463175	FGA
2038-02-16	tropics	9	0.49534985	0.6977093	0.3538761	0.6115692	0.40605363	0.5503804	0.44581902	FGA
2038-02-17	tropics	9	0.49483398	0.6968762	0.35349798	0.6109741	0.4056615	0.54980195	0.44533598	FGA
2038-02-18	tropics	9	0.4943331	0.69606423	0.35313103	0.610396	0.40528148	0.5492594	0.44486803	FGA
2038-02-19	tropics	9	0.49384677	0.6952731	0.3527749	0.60982865	0.40491313	0.5487666	0.4444148	FGA
2038-02-20	tropics	9	0.49337447	0.6945025	0.35242927	0.609274	0.40455583	0.5482886	0.44397604	FGA
2038-02-21	tropics	9	0.49291575	0.6937522	0.3520938	0.6087341	0.40420914	0.54782456	0.4435514	FGA
2038-02-22	tropics	9	0.49246532	0.69302183	0.35176814	0.60820806	0.40387255	0.5473737	0.44314048	FGA
2038-02-23	tropics	9	0.49199772	0.6923112	0.35145202	0.6076862	0.40354782	0.5469197	0.44274306	FGA
2038-02-24	tropics	9	0.4915437	0.6916233	0.35114506	0.6071328	0.4032355	0.5464561	0.4423598	FGA
2038-02-25	tropics	9	0.49110287	0.6909623	0.350847	0.6065964	0.40293178	0.54598975	0.44199508	FGA
2038-02-26	tropics	9	0.4906749	0.69031996	0.35055736	0.6060766	0.40263608	0.54553205	0.44164187	FGA
2038-02-27	tropics	9	0.49025944	0.689696	0.350276	0.60557336	0.40234792	0.54508495	0.44129986	FGA
2038-02-28	tropics	9	0.48985612	0.6890901	0.35000253	0.6051018	0.4020669	0.5446479	0.4409573	FGA
2038-03-01	tropics	9	0.48946467	0.6885019	0.3497366	0.60469407	0.40179235	0.54422027	0.44060418	FGA
2038-03-02	tropics	9	0.48908463	0.6879312	0.34947795	0.6042984	0.4015239	0.54382795	0.44025972	FGA
2038-03-03	tropics	9	0.4887157	0.68737763	0.34922624	0.60391426	0.40126094	0.5434677	0.43992352	FGA
2038-03-04	tropics	9	0.4883576	0.68684095	0.34898114	0.60345125	0.4010031	0.5431112	0.43959525	FGA
2038-03-05	tropics	9	0.48800993	0.6863209	0.34874237	0.60298485	0.40074974	0.54273695	0.4392745	FGA
2038-03-06	tropics	9	0.4876724	0.6858171	0.34850958	0.6025242	0.40050045	0.5423703	0.4389609	FGA
2038-03-07	tropics	9	0.4873446	0.6853294	0.34828252	0.6021016	0.40025476	0.54201096	0.43865407	FGA
2038-03-08	tropics	9	0.48702627	0.6848573	0.3480608	0.60173243	0.40001205	0.5416583	0.43835822	FGA
2038-03-09	tropics	9	0.48671705	0.68440086	0.34784415	0.6013766	0.399772	0.5413457	0.4380799	FGA
2038-03-10	tropics	9	0.48641658	0.6839595	0.3476323	0.6010339	0.399534	0.54102695	0.4378087	FGA
2038-03-11	tropics	9	0.4861246	0.683533	0.3474249	0.6006421	0.39929754	0.54070526	0.43754438	FGA
2038-03-12	tropics	9	0.48584074	0.6831212	0.34722164	0.6002344	0.39906222	0.5403856	0.43728656	FGA
2038-03-13	tropics	9	0.48556465	0.6827237	0.3470222	0.59982604	0.39881644	0.54006726	0.43703496	FGA
2038-03-14	tropics	9	0.48529607	0.6823403	0.34682634	0.5994164	0.3985142	0.5397496	0.4367892	FGA
2038-03-15	tropics	9	0.48503485	0.6819709	0.34663403	0.5990054	0.39820713	0.53943276	0.43654937	FGA
2038-03-16	tropics	9	0.48478118	0.68161535	0.34644538	0.598594	0.39789596	0.5391172	0.43631542	FGA
2038-03-17	tropics	9	0.4845351	0.68127364	0.3462606	0.5981828	0.39758146	0.5388034	0.43608767	FGA
2038-03-18	tropics	9	0.48429686	0.6809458	0.3460798	0.5977726	0.39730555	0.53849196	0.43586612	FGA
2038-03-19	tropics	9	0.48406646	0.6806318	0.34590325	0.5973641	0.3971044	0.53818345	0.4356802	FGA
2038-03-20	tropics	9	0.48384404	0.68033147	0.34573108	0.5969581	0.39690527	0.5378783	0.4355141	FGA
2038-03-21	tropics	9	0.48362285	0.68004495	0.3455635	0.59655535	0.39670858	0.53757715	0.43536302	FGA
2038-03-22	tropics	9	0.48337623	0.67977214	0.3454006	0.59614813	0.3965145	0.53728056	0.43523312	FGA
2038-03-23	tropics	9	0.48313612	0.679513	0.3452426	0.59574074	0.3963234	0.5369891	0.43511125	FGA
2038-03-24	tropics	9	0.48289526	0.67926747	0.34508967	0.59533817	0.39613557	0.5367032	0.4349973	FGA
2038-03-25	tropics	9	0.4825886	0.6790356	0.344942	0.595161	0.39595133	0.5364235	0.43489116	FGA
2038-03-26	tropics	9	0.48228866	0.6788173	0.34479976	0.5950489	0.39577183	0.5361429	0.43479285	FGA
2038-03-27	tropics	9	0.48205042	0.67861253	0.34466308	0.5949455	0.3955672	0.5358629	0.4345681	FGA
2038-03-28	tropics	9	0.48185247	0.6784214	0.34453222	0.59485036	0.3953679	0.5356104	0.43443012	FGA
2038-03-29	tropics	9	0.48157924	0.6782437	0.34440726	0.5947633	0.39517406	0.53537697	0.43430823	FGA
2038-03-30	tropics	9	0.48131406	0.6780795	0.34428844	0.5946838	0.3949862	0.5351361	0.43419433	FGA
2038-03-31	tropics	9	0.4810574	0.6779288	0.34417588	0.5946119	0.39480463	0.5349046	0.43408853	FGA
2038-04-01	tropics	9	0.48080984	0.6777637	0.3440698	0.5945469	0.3946298	0.5346831	0.43399084	FGA
2038-04-02	tropics	9	0.48057538	0.6775824	0.34397036	0.5944887	0.39446196	0.534472	0.433917	FGA
2038-04-03	tropics	9	0.48039696	0.6774154	0.3438777	0.594437	0.39430153	0.53427184	0.43386227	FGA
2038-04-04	tropics	9	0.48022893	0.6772761	0.34379205	0.5943913	0.3941489	0.53408325	0.43378925	FGA
2038-04-05	tropics	9	0.4800981	0.677101	0.34371352	0.5943515	0.3940044	0.5339067	0.4337182	FGA
2038-04-06	tropics	9	0.4799837	0.67688036	0.34364232	0.5943171	0.39386842	0.5337502	0.43365893	FGA
2038-04-07	tropics	9	0.47987884	0.6766728	0.34357864	0.5942879	0.3937413	0.5336816	0.43361163	FGA
2038-04-08	tropics	9	0.4798048	0.6764788	0.34352267	0.59424883	0.39362344	0.53358316	0.4335765	FGA
2038-04-09	tropics	9	0.47974703	0.6762986	0.34347454	0.59415215	0.39351526	0.53349483	0.43355376	FGA
2038-04-10	tropics	9	0.4797004	0.6761327	0.3434344	0.5940701	0.393417	0.53341687	0.43354353	FGA
2038-04-11	tropics	9	0.47966516	0.67598146	0.34340245	0.59400314	0.3933291	0.5333182	0.43354604	FGA
2038-04-12	tropics	9	0.4796417	0.6758453	0.3433789	0.5939517	0.39325193	0.53325045	0.4335615	FGA
2038-04-13	tropics	9	0.4796303	0.6757247	0.34336394	0.59391624	0.39318585	0.5331974	0.43359008	FGA
2038-04-14	tropics	9	0.4796509	0.6756199	0.34335768	0.59389716	0.3931344	0.5331547	0.4336014	FGA
2038-04-15	tropics	9	0.47968295	0.6755314	0.34336033	0.5938949	0.39315596	0.5331227	0.43358815	FGA
2038-04-16	tropics	9	0.4797254	0.67545956	0.34336486	0.59391004	0.3931908	0.5331013	0.4335911	FGA
2038-04-17	tropics	9	0.4797783	0.67540485	0.34337658	0.59394276	0.39324424	0.5330909	0.43361068	FGA
2038-04-18	tropics	9	0.4798418	0.6753676	0.3434008	0.5939936	0.39331383	0.5330915	0.4336474	FGA
2038-04-19	tropics	9	0.4799161	0.6753482	0.3434378	0.5940631	0.39339697	0.53316224	0.43369076	FGA
2038-04-20	tropics	9	0.4800012	0.67534727	0.34348807	0.5941517	0.39349416	0.5332333	0.43372196	FGA
2038-04-21	tropics	9	0.48009732	0.6753649	0.3435518	0.59424514	0.39360553	0.5333903	0.43376732	FGA
2038-04-22	tropics	9	0.48020452	0.67540175	0.34362954	0.5942556	0.39373147	0.5335115	0.43382722	FGA
2038-04-23	tropics	9	0.48032296	0.6754581	0.34372148	0.5942663	0.39387223	0.53364336	0.43390185	FGA
2038-04-24	tropics	9	0.48045257	0.67553407	0.34381464	0.5942771	0.3939829	0.53379977	0.4339913	FGA
2038-04-25	tropics	9	0.48059294	0.67562926	0.34391537	0.5942884	0.39405966	0.53397983	0.43409517	FGA
2038-04-26	tropics	9	0.48074374	0.6757433	0.34402573	0.59430075	0.39414653	0.5341826	0.4342131	FGA
2038-04-27	tropics	9	0.48090464	0.67587584	0.34414542	0.5943143	0.3942433	0.53436923	0.4343447	FGA
2038-04-28	tropics	9	0.4810953	0.6760266	0.3442741	0.59432966	0.39434963	0.5345306	0.43448967	FGA
2038-04-29	tropics	9	0.48131996	0.676195	0.34441143	0.59434706	0.39446518	0.5346129	0.43464756	FGA
2038-04-30	tropics	9	0.48155612	0.6763809	0.34455708	0.59436697	0.3945897	0.5346993	0.43481806	FGA
2038-05-01	tropics	9	0.4818032	0.6765839	0.34471077	0.59438986	0.3947228	0.53479004	0.43500078	FGA
2038-05-02	tropics	9	0.48201266	0.67680347	0.3448721	0.59441596	0.3948642	0.53488505	0.43519533	FGA
2038-05-03	tropics	9	0.48220327	0.67703944	0.3450407	0.5944458	0.39501366	0.53510565	0.43540135	FGA
2038-05-04	tropics	9	0.4824143	0.67729133	0.3452164	0.5944798	0.39517075	0.5353665	0.43561852	FGA
2038-05-05	tropics	9	0.48275596	0.6775589	0.34539872	0.5945028	0.3953353	0.5356365	0.4358464	FGA
2038-05-06	tropics	9	0.48310795	0.67784166	0.34558737	0.5945244	0.39550686	0.535915	0.43608466	FGA
2038-05-07	tropics	9	0.48342735	0.6781394	0.345782	0.5946655	0.39568526	0.5362015	0.43633294	FGA
2038-05-08	tropics	9	0.483611	0.67845154	0.34598237	0.5950375	0.39587006	0.5364951	0.43658593	FGA
2038-05-09	tropics	9	0.48380107	0.67877805	0.34618807	0.59542286	0.39606106	0.5367955	0.43677533	FGA
2038-05-10	tropics	9	0.48399723	0.6791182	0.3463987	0.59582084	0.3962579	0.53710186	0.43696898	FGA
2038-05-11	tropics	9	0.4841995	0.67947185	0.3466141	0.59623086	0.39646024	0.5374136	0.43716678	FGA
2038-05-12	tropics	9	0.48440766	0.6798387	0.3468338	0.59665245	0.39666787	0.53773004	0.43736848	FGA
2038-05-13	tropics	9	0.4846322	0.68021816	0.3470575	0.5970849	0.39688036	0.5380505	0.43757388	FGA
2038-05-14	tropics	9	0.4849292	0.68061006	0.34728485	0.5975277	0.3971044	0.53837454	0.43778294	FGA
2038-05-15	tropics	9	0.48522732	0.68101406	0.34751552	0.5979802	0.39733377	0.53872	0.4379953	FGA
2038-05-16	tropics	9	0.48552594	0.6814297	0.3477492	0.5984418	0.39756736	0.5390818	0.43823513	FGA
2038-05-17	tropics	9	0.48583823	0.68185663	0.3479855	0.59891194	0.39780512	0.53945076	0.43847972	FGA
2038-05-18	tropics	9	0.486201	0.6822945	0.34822413	0.59939003	0.39803827	0.5398266	0.43879512	FGA
2038-05-19	tropics	9	0.48655438	0.682743	0.34846473	0.5998754	0.39829254	0.54020876	0.4390528	FGA
2038-05-20	tropics	9	0.48691064	0.6832017	0.34870696	0.6003675	0.3985418	0.5405967	0.4392753	FGA
2038-05-21	tropics	9	0.48726928	0.6836703	0.34895045	0.60086495	0.39879453	0.5409902	0.43951422	FGA
2038-05-22	tropics	9	0.48762968	0.68414843	0.3491949	0.6013634	0.39905065	0.541375	0.43976176	FGA
2038-05-23	tropics	9	0.48796695	0.6846357	0.34943992	0.6018668	0.3993346	0.5417239	0.44005093	FGA
2038-05-24	tropics	9	0.48827964	0.6851317	0.3496852	0.60234696	0.39970797	0.5420764	0.44034064	FGA
2038-05-25	tropics	9	0.48859394	0.6856362	0.3499304	0.6028204	0.39998648	0.5424322	0.4406305	FGA
2038-05-26	tropics	9	0.48890954	0.68614876	0.3501751	0.6031594	0.40026402	0.54276097	0.4409202	FGA
2038-05-27	tropics	9	0.4892844	0.686669	0.35041907	0.6035018	0.4005401	0.5431793	0.44121176	FGA
2038-05-28	tropics	9	0.48966014	0.6871966	0.35066187	0.6038455	0.40081427	0.543599	0.44151437	FGA
2038-05-29	tropics	9	0.49003398	0.6877311	0.35090318	0.60419184	0.401086	0.5440197	0.44181234	FGA
2038-05-30	tropics	9	0.4904054	0.68827224	0.35114264	0.6045408	0.40135476	0.54444075	0.44210505	FGA
2038-05-31	tropics	9	0.49077392	0.68881965	0.3513799	0.60489213	0.4016202	0.54478854	0.442392	FGA
2038-06-01	tropics	9	0.49113894	0.68937284	0.3516146	0.60524523	0.40188166	0.5450657	0.4426725	FGA
2038-06-02	tropics	9	0.49149996	0.6899315	0.35184643	0.60559994	0.40213874	0.545339	0.44291332	FGA
2038-06-03	tropics	9	0.49175367	0.69049525	0.35207498	0.60595393	0.40239117	0.5455808	0.44314092	FGA
2038-06-04	tropics	9	0.49197948	0.69106	0.35230014	0.60630286	0.40265828	0.5457956	0.44338846	FGA
2038-06-05	tropics	9	0.49222493	0.69151866	0.35252157	0.60663784	0.40294248	0.54600537	0.44366667	FGA
2038-06-06	tropics	9	0.49250418	0.6919858	0.35273904	0.6069729	0.4032262	0.54642534	0.44394344	FGA
2038-06-07	tropics	9	0.49282736	0.6924609	0.3529524	0.6073075	0.403509	0.5468427	0.44421864	FGA
2038-06-08	tropics	9	0.49314654	0.6929433	0.3531613	0.6076414	0.40379038	0.547112	0.444518	FGA
2038-06-09	tropics	9	0.49349427	0.6934323	0.3533656	0.60797393	0.40406996	0.5473733	0.44487563	FGA
2038-06-10	tropics	9	0.49388286	0.69392717	0.35356495	0.6083047	0.40434718	0.5476295	0.44509703	FGA
2038-06-11	tropics	9	0.49426985	0.6944275	0.35375923	0.6086333	0.40462172	0.54788065	0.44520587	FGA
2038-06-12	tropics	9	0.49465472	0.69493246	0.3539481	0.608955	0.404893	0.5481267	0.44535524	FGA
2038-06-13	tropics	9	0.49503696	0.6954415	0.35413137	0.6092576	0.40504935	0.54842156	0.44553435	FGA
2038-06-14	tropics	9	0.4953972	0.69595397	0.35430884	0.6095558	0.40508568	0.5487358	0.44571015	FGA
2038-06-15	tropics	9	0.49568158	0.6964692	0.3544802	0.6098492	0.40511516	0.5490438	0.4458827	FGA
2038-06-16	tropics	9	0.49596086	0.6969865	0.35464525	0.6101376	0.40518656	0.5493165	0.44606757	FGA
2038-06-17	tropics	9	0.49623486	0.6975052	0.35478437	0.6104204	0.40535462	0.549582	0.44628012	FGA
2038-06-18	tropics	9	0.49650356	0.6980247	0.35484675	0.6106974	0.40551934	0.5498032	0.44648978	FGA
2038-06-19	tropics	9	0.49676675	0.6985444	0.3549012	0.6109682	0.40570062	0.5499578	0.4466963	FGA
2038-06-20	tropics	9	0.49699903	0.69906354	0.3549479	0.6112324	0.4058788	0.5501065	0.44689953	FGA
2038-06-21	tropics	9	0.4972074	0.6995815	0.35498682	0.6114863	0.40605384	0.5502498	0.44709933	FGA
2038-06-22	tropics	9	0.49740943	0.7000977	0.35501817	0.6115582	0.40622598	0.5503963	0.44729546	FGA
2038-06-23	tropics	9	0.49765784	0.700545	0.35504198	0.6117086	0.4063953	0.5506097	0.44748783	FGA
2038-06-24	tropics	9	0.4979003	0.7007408	0.3550584	0.6120201	0.40656182	0.5508228	0.4476762	FGA
2038-06-25	tropics	9	0.4980731	0.70093346	0.3550675	0.61232734	0.4067258	0.5508685	0.44786048	FGA
2038-06-26	tropics	9	0.4983037	0.7011234	0.35506937	0.61263007	0.4068908	0.5509336	0.4480404	FGA
2038-06-27	tropics	9	0.49852836	0.7013243	0.35506418	0.6129278	0.40705603	0.5508244	0.44821587	FGA
2038-06-28	tropics	9	0.49874687	0.7015298	0.35505196	0.6132085	0.40721884	0.55106366	0.4483866	FGA
2038-06-29	tropics	9	0.498959	0.7017333	0.35503283	0.61342216	0.4073792	0.5514208	0.4485526	FGA
2038-06-30	tropics	9	0.4990984	0.7019352	0.3550069	0.613625	0.40753737	0.55174285	0.44871354	FGA
2038-07-01	tropics	9	0.4991945	0.7021695	0.35497424	0.6138161	0.40769327	0.5520955	0.44886932	FGA
2038-07-02	tropics	9	0.49928838	0.70263296	0.354935	0.6139953	0.40784705	0.5524567	0.44901973	FGA
2038-07-03	tropics	9	0.49939036	0.7030814	0.35492066	0.6141621	0.4079987	0.552721	0.44916463	FGA
2038-07-04	tropics	9	0.49957252	0.70351374	0.35497713	0.6143158	0.40814844	0.552901	0.4493038	FGA
2038-07-05	tropics	9	0.49975023	0.70392925	0.35503078	0.6144562	0.40833715	0.55302566	0.4493725	FGA
2038-07-06	tropics	9	0.49992332	0.70432705	0.3550817	0.6145826	0.40854284	0.5531526	0.44931743	FGA
2038-07-07	tropics	9	0.50009185	0.70470625	0.35513002	0.6148846	0.4087429	0.55322087	0.44934803	FGA
2038-07-08	tropics	9	0.5002557	0.705066	0.3551758	0.61527824	0.40893722	0.55344373	0.44940558	FGA
2038-07-09	tropics	9	0.5004149	0.7054055	0.3552191	0.6156561	0.4091255	0.5537193	0.44945607	FGA
2038-07-10	tropics	9	0.50056946	0.7057297	0.35525998	0.61601686	0.4093035	0.5539636	0.44954956	FGA
2038-07-11	tropics	9	0.5007192	0.70603245	0.35529864	0.6163599	0.40927967	0.5541763	0.4496622	FGA
2038-07-12	tropics	9	0.5008642	0.70631135	0.3553351	0.616684	0.40930212	0.5542792	0.44975603	FGA
2038-07-13	tropics	9	0.50100446	0.70656604	0.35536936	0.6169023	0.40942347	0.5543512	0.44975576	FGA
2038-07-14	tropics	9	0.5011403	0.70679694	0.3554014	0.61706626	0.4095519	0.55434424	0.44975322	FGA
2038-07-15	tropics	9	0.5012718	0.7070046	0.3554311	0.6171103	0.40968248	0.5543716	0.44974837	FGA
2038-07-16	tropics	9	0.50134325	0.70718956	0.35545838	0.617118	0.40980998	0.5544545	0.44980735	FGA
2038-07-17	tropics	9	0.50136447	0.70724183	0.3554831	0.6171168	0.40993384	0.554565	0.4498582	FGA
2038-07-18	tropics	9	0.5013535	0.70717037	0.3555053	0.6171081	0.4100535	0.5546293	0.4498282	FGA
2038-07-19	tropics	9	0.50132585	0.7070985	0.35552475	0.6170937	0.4101684	0.5546796	0.44979262	FGA
2038-07-20	tropics	9	0.501356	0.7070077	0.35554138	0.6172133	0.41027802	0.5545784	0.44975165	FGA
2038-07-21	tropics	9	0.5014769	0.70689887	0.35555515	0.61745584	0.41011557	0.5545088	0.44957507	FGA
2038-07-22	tropics	9	0.50146157	0.7067733	0.355566	0.61766684	0.40993437	0.5545293	0.44937104	FGA
2038-07-23	tropics	9	0.5014285	0.7069374	0.35557374	0.6178208	0.4097493	0.5547813	0.44924688	FGA
2038-07-24	tropics	9	0.5014774	0.707184	0.35557836	0.618087	0.40956098	0.55503136	0.44911852	FGA
2038-07-25	tropics	9	0.50146735	0.7074323	0.35557973	0.61827874	0.40937045	0.5552089	0.4490866	FGA
2038-07-26	tropics	9	0.5014038	0.70764464	0.35557783	0.61844546	0.40935525	0.55536294	0.44908655	FGA
2038-07-27	tropics	9	0.50130546	0.7078088	0.35557252	0.61853915	0.40935323	0.55551463	0.4490843	FGA
2038-07-28	tropics	9	0.50120276	0.7079418	0.3555637	0.6184721	0.40935364	0.5555532	0.44917142	FGA
2038-07-29	tropics	9	0.501258	0.70811456	0.35555127	0.61821026	0.40936914	0.5554905	0.44916993	FGA
2038-07-30	tropics	9	0.5012702	0.70828605	0.35553518	0.6179388	0.4093696	0.5554219	0.4490849	FGA
2038-07-31	tropics	9	0.50127566	0.7084466	0.3555154	0.6176585	0.4094863	0.5556157	0.44899648	FGA
2038-08-01	tropics	9	0.50127435	0.7085947	0.35549176	0.61737025	0.40964502	0.5557959	0.44890493	FGA
2038-08-02	tropics	9	0.501156	0.7085874	0.35546413	0.6175244	0.40979996	0.5559621	0.44881028	FGA
2038-08-03	tropics	9	0.5009642	0.70842403	0.35543257	0.61771	0.40996283	0.556072	0.44871277	FGA
2038-08-04	tropics	9	0.5008476	0.7082655	0.3553969	0.61788815	0.4098778	0.55604666	0.44861257	FGA
2038-08-05	tropics	9	0.5006248	0.7081108	0.35535705	0.61805815	0.41008264	0.5560826	0.4485098	FGA
2038-08-06	tropics	9	0.5004029	0.70795196	0.3553129	0.61820424	0.41026136	0.55607784	0.44840482	FGA
2038-08-07	tropics	9	0.5001949	0.7077897	0.35526443	0.6183374	0.410309	0.55606747	0.44829765	FGA
2038-08-08	tropics	9	0.5000262	0.70762473	0.3552115	0.61845833	0.41033766	0.5560516	0.44818848	FGA
2038-08-09	tropics	9	0.49985728	0.7074578	0.35515413	0.6184422	0.41031295	0.5559524	0.44808644	FGA
2038-08-10	tropics	9	0.4996974	0.70728934	0.3550242	0.61834437	0.410206	0.555811	0.44794506	FGA
2038-08-11	tropics	9	0.4995845	0.70712024	0.35484806	0.61849195	0.41008842	0.5557085	0.44781566	FGA
2038-08-12	tropics	9	0.49948186	0.7069511	0.3546661	0.6183425	0.40996	0.55559725	0.44774246	FGA
2038-08-13	tropics	9	0.49939018	0.7067826	0.35447833	0.6181466	0.40962538	0.5554941	0.44773275	FGA
2038-08-14	tropics	9	0.49931037	0.70661545	0.35428503	0.6179243	0.40921786	0.5554603	0.4475585	FGA
2038-08-15	tropics	9	0.49923137	0.7064502	0.3540862	0.61767495	0.40880603	0.5556535	0.44743735	FGA
2038-08-16	tropics	9	0.4990495	0.7062877	0.35388196	0.61739814	0.40839028	0.5558821	0.44731998	FGA
2038-08-17	tropics	9	0.4989696	0.70612854	0.35367244	0.6170934	0.4079711	0.5558974	0.44715136	FGA
2038-08-18	tropics	9	0.49900943	0.7059733	0.3534578	0.6167601	0.40759927	0.5559223	0.44698733	FGA
2038-08-19	tropics	9	0.4989411	0.7060525	0.35323817	0.6163976	0.4074882	0.5558834	0.44678208	FGA
2038-08-20	tropics	9	0.4988553	0.70628464	0.35301355	0.61647165	0.4074556	0.55596805	0.44661772	FGA
2038-08-21	tropics	9	0.49877807	0.7065054	0.3527842	0.61681587	0.4074563	0.5560933	0.44645944	FGA
2038-08-22	tropics	9	0.49871022	0.706714	0.35255048	0.6171722	0.40738165	0.5558043	0.44632548	FGA
2038-08-23	tropics	9	0.4986452	0.7069077	0.35231403	0.61753595	0.40706733	0.5554962	0.446267	FGA
2038-08-24	tropics	9	0.49845496	0.7070836	0.35207653	0.61788535	0.4066597	0.5550527	0.44610095	FGA
2038-08-25	tropics	9	0.49817896	0.7073024	0.35183963	0.61789936	0.40624744	0.55456	0.44596156	FGA
2038-08-26	tropics	9	0.49775112	0.7074995	0.35160515	0.6174496	0.40586072	0.55431527	0.4458031	FGA
2038-08-27	tropics	9	0.49737912	0.7076702	0.35137475	0.6169853	0.40546829	0.5541755	0.44564286	FGA
2038-08-28	tropics	9	0.49701142	0.7076464	0.3511501	0.6165119	0.40507102	0.5540282	0.4454986	FGA
2038-08-29	tropics	9	0.49649596	0.7074115	0.35093293	0.6160292	0.40466988	0.55387294	0.44536316	FGA
2038-08-30	tropics	9	0.49609548	0.70715576	0.35072494	0.6155367	0.40414897	0.55371773	0.44520575	FGA
2038-08-31	tropics	9	0.49558377	0.70687795	0.35052782	0.6150909	0.40381372	0.553766	0.44504768	FGA
2038-09-01	tropics	9	0.49543226	0.7065771	0.35034326	0.6154675	0.40336305	0.5538231	0.44494295	FGA
2038-09-02	tropics	9	0.49545822	0.7062522	0.3501729	0.6158622	0.40290967	0.5539421	0.44460768	FGA
2038-09-03	tropics	9	0.49552113	0.7059288	0.35001847	0.6157012	0.40245456	0.55391157	0.44413623	FGA
2038-09-04	tropics	9	0.49561477	0.70587796	0.34988168	0.6153874	0.40200636	0.55353254	0.4436537	FGA
2038-09-05	tropics	9	0.49525207	0.7057535	0.3497641	0.61501056	0.40161076	0.5531644	0.44321525	FGA
2038-09-06	tropics	9	0.49542695	0.7055883	0.34966752	0.6151878	0.40122288	0.55298775	0.44325998	FGA
2038-09-07	tropics	9	0.4956182	0.7053796	0.34959364	0.61570483	0.40084386	0.5527636	0.44313815	FGA
2038-09-08	tropics	9	0.49582618	0.70512503	0.34954405	0.6162197	0.40047482	0.55246246	0.44271109	FGA
2038-09-09	tropics	9	0.49605155	0.7048218	0.3495205	0.6165904	0.40011683	0.55209076	0.44222534	FGA
2038-09-10	tropics	9	0.49615806	0.7047217	0.34952468	0.61658144	0.39971593	0.55206823	0.44171745	FGA
2038-09-11	tropics	9	0.4959358	0.7043573	0.34942195	0.61658007	0.39936492	0.55227166	0.441429	FGA
2038-09-12	tropics	9	0.49600953	0.70383036	0.34919035	0.6166104	0.39897612	0.552499	0.4414935	FGA
2038-09-13	tropics	9	0.49563068	0.7032931	0.3489519	0.6166041	0.39859575	0.55214554	0.44081816	FGA
2038-09-14	tropics	9	0.49497318	0.7027558	0.34870514	0.616733	0.39822474	0.5520421	0.44042253	FGA
2038-09-15	tropics	9	0.49431568	0.70270705	0.34846628	0.6167952	0.39784533	0.55266523	0.44049564	FGA
2038-09-16	tropics	9	0.49413854	0.7029048	0.34823582	0.6168515	0.39681807	0.55271053	0.4405798	FGA
2038-09-17	tropics	9	0.49441504	0.7032009	0.34801432	0.61795664	0.3961169	0.55205965	0.44022116	FGA
2038-09-18	tropics	9	0.49443692	0.70357174	0.34780225	0.6189825	0.39535293	0.55221814	0.43970776	FGA
2038-09-19	tropics	9	0.49463493	0.7033801	0.3477901	0.61800945	0.39440775	0.55206406	0.439269	FGA
2038-09-20	tropics	9	0.49481374	0.701914	0.34828702	0.6182037	0.39332289	0.55270875	0.4385542	FGA
