date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2032-04-16	tropics	15	1.1310546	1.1484922	1.1163784	1.1420921	1.1211714	1.1365373	1.1259501	GARW	2032-10-01
2032-04-17	tropics	15	1.1310543	1.1485068	1.1165546	1.1421429	1.1212618	1.1365755	1.1259578	GARW	2032-10-01
2032-04-18	tropics	15	1.1310551	1.1485218	1.1167197	1.1421603	1.1214445	1.1365929	1.1260403	GARW	2032-10-01
2032-04-19	tropics	15	1.1310953	1.148537	1.1168602	1.1421587	1.1214715	1.1365839	1.126097	GARW	2032-10-01
2032-04-20	tropics	15	1.131142	1.1485695	1.1169308	1.1421825	1.121499	1.136606	1.1260877	GARW	2032-10-01
2032-04-21	tropics	15	1.1311998	1.1486313	1.1170013	1.1422212	1.1215284	1.1366701	1.1260742	GARW	2032-10-01
2032-04-22	tropics	15	1.1311768	1.1487108	1.1170717	1.1422267	1.1216031	1.1367004	1.1261196	GARW	2032-10-01
2032-04-23	tropics	15	1.1311429	1.1487893	1.1171421	1.1422129	1.1216762	1.1367364	1.1261959	GARW	2032-10-01
2032-04-24	tropics	15	1.1311967	1.1488662	1.1172122	1.1421946	1.1217158	1.1368012	1.12624	GARW	2032-10-01
2032-04-25	tropics	15	1.1312119	1.1489209	1.1172491	1.1422235	1.1217061	1.1367596	1.1262519	GARW	2032-10-01
2032-04-26	tropics	15	1.1312392	1.1489148	1.1172813	1.1422677	1.1216975	1.1367161	1.1262522	GARW	2032-10-01
2032-04-27	tropics	15	1.1312114	1.1489064	1.1173095	1.1423097	1.1216902	1.1366708	1.1262139	GARW	2032-10-01
2032-04-28	tropics	15	1.1311684	1.1488972	1.1173064	1.1423407	1.1216934	1.1366588	1.1261872	GARW	2032-10-01
2032-04-29	tropics	15	1.1312186	1.1488909	1.117339	1.1423717	1.1217222	1.1366554	1.1262214	GARW	2032-10-01
2032-04-30	tropics	15	1.1313123	1.1488473	1.1174197	1.1424224	1.1217649	1.1366502	1.1262784	GARW	2032-10-01
2032-05-01	tropics	15	1.1313431	1.1487868	1.1175333	1.1424562	1.121769	1.1366477	1.1262863	GARW	2032-10-01
2032-05-02	tropics	15	1.1314245	1.148724	1.1175812	1.1424788	1.1217653	1.1366863	1.1263349	GARW	2032-10-01
2032-05-03	tropics	15	1.1314839	1.1486846	1.1175826	1.1425126	1.1217597	1.1366928	1.1263968	GARW	2032-10-01
2032-05-04	tropics	15	1.1314415	1.1487004	1.1175417	1.1425444	1.1217347	1.1368134	1.1264576	GARW	2032-10-01
2032-05-05	tropics	15	1.1313925	1.1487148	1.1175017	1.1425744	1.1217115	1.1369036	1.1264715	GARW	2032-10-01
2032-05-06	tropics	15	1.1313752	1.148734	1.1174629	1.1426026	1.1216885	1.1369774	1.1265266	GARW	2032-10-01
2032-05-07	tropics	15	1.1314468	1.1487528	1.117425	1.1426291	1.1216657	1.1370293	1.1265023	GARW	2032-10-01
2032-05-08	tropics	15	1.1314602	1.1487534	1.117388	1.14265	1.1216432	1.1370312	1.1266012	GARW	2032-10-01
2032-05-09	tropics	15	1.131444	1.1487124	1.1173561	1.1426444	1.1217234	1.1370041	1.1266236	GARW	2032-10-01
2032-05-10	tropics	15	1.1314698	1.14867	1.117343	1.1426531	1.1217695	1.1369607	1.1266578	GARW	2032-10-01
2032-05-11	tropics	15	1.1315787	1.148626	1.1173311	1.1426858	1.1217712	1.1369673	1.1266763	GARW	2032-10-01
2032-05-12	tropics	15	1.1315528	1.1485804	1.1173205	1.1427101	1.1217791	1.1369736	1.1266835	GARW	2032-10-01
2032-05-13	tropics	15	1.1315144	1.1485333	1.1173097	1.1427318	1.1218284	1.13711	1.1266156	GARW	2032-10-01
2032-05-14	tropics	15	1.1315248	1.1484846	1.1172835	1.1427518	1.1219336	1.1371336	1.1265815	GARW	2032-10-01
2032-05-15	tropics	15	1.1315353	1.1484499	1.1172589	1.1427498	1.1219931	1.1371541	1.1265953	GARW	2032-10-01
2032-05-16	tropics	15	1.1315755	1.1484244	1.1172364	1.1427246	1.1220002	1.1371989	1.1266129	GARW	2032-10-01
2032-05-17	tropics	15	1.1315928	1.148408	1.1172156	1.1427226	1.1220124	1.1372874	1.1266961	GARW	2032-10-01
2032-05-18	tropics	15	1.1316061	1.1484094	1.1171969	1.1427333	1.1220149	1.1373531	1.12673	GARW	2032-10-01
2032-05-19	tropics	15	1.131588	1.1484101	1.1171805	1.1427135	1.1219857	1.1374142	1.1267171	GARW	2032-10-01
2032-05-20	tropics	15	1.1315918	1.14841	1.1171664	1.1427131	1.1219504	1.1374825	1.12672	GARW	2032-10-01
2032-05-21	tropics	15	1.1316012	1.1484092	1.1171685	1.1427934	1.1219549	1.1375341	1.1267693	GARW	2032-10-01
2032-05-22	tropics	15	1.1316088	1.148408	1.1172639	1.1427925	1.1219982	1.1375436	1.126782	GARW	2032-10-01
2032-05-23	tropics	15	1.131615	1.1484061	1.1173568	1.1427878	1.1220083	1.1375655	1.1267962	GARW	2032-10-01
2032-05-24	tropics	15	1.1316514	1.1484038	1.1173836	1.142781	1.1220671	1.1375557	1.1268368	GARW	2032-10-01
2032-05-25	tropics	15	1.131685	1.1484042	1.117463	1.1427722	1.1221277	1.1376079	1.1268737	GARW	2032-10-01
2032-05-26	tropics	15	1.1316891	1.1484042	1.1175531	1.1427517	1.1221681	1.1376437	1.1269073	GARW	2032-10-01
2032-05-27	tropics	15	1.1316752	1.1484039	1.117632	1.1427262	1.1221641	1.1376659	1.1269372	GARW	2032-10-01
2032-05-28	tropics	15	1.1317122	1.148403	1.117701	1.1426533	1.1221808	1.1376712	1.1269523	GARW	2032-10-01
2032-05-29	tropics	15	1.1317638	1.1484017	1.117772	1.1426467	1.122199	1.1377132	1.1268449	GARW	2032-10-01
2032-05-30	tropics	15	1.1318036	1.1483988	1.117845	1.1426493	1.1222191	1.137732	1.1268318	GARW	2032-10-01
2032-05-31	tropics	15	1.1318052	1.1483382	1.1178837	1.1426466	1.1222411	1.1377642	1.1268588	GARW	2032-10-01
2032-06-01	tropics	15	1.1318321	1.1482761	1.1178975	1.1426762	1.1222674	1.1377684	1.1268882	GARW	2032-10-01
2032-06-02	tropics	15	1.1317959	1.1482124	1.117913	1.1427097	1.1222987	1.1377769	1.1268942	GARW	2032-10-01
2032-06-03	tropics	15	1.1317981	1.1481472	1.1179303	1.1427469	1.122341	1.1377419	1.1269438	GARW	2032-10-01
2032-06-04	tropics	15	1.1318192	1.1480806	1.1179807	1.1427777	1.1223838	1.1377327	1.1269544	GARW	2032-10-01
2032-06-05	tropics	15	1.1318052	1.1480325	1.1180285	1.1427883	1.1224169	1.1377263	1.1269017	GARW	2032-10-01
2032-06-06	tropics	15	1.1317837	1.1479976	1.1180785	1.1427476	1.1224011	1.1377411	1.126862	GARW	2032-10-01
2032-06-07	tropics	15	1.1317401	1.1480054	1.1181307	1.1427574	1.1223832	1.137778	1.1268396	GARW	2032-10-01
2032-06-08	tropics	15	1.1317724	1.1480141	1.1181827	1.142966	1.1223823	1.1378006	1.1269126	GARW	2032-10-01
2032-06-09	tropics	15	1.1317518	1.1480236	1.118233	1.1430371	1.1223862	1.1377368	1.1269493	GARW	2032-10-01
2032-06-10	tropics	15	1.1317177	1.1480341	1.118265	1.1430907	1.1223897	1.1376913	1.1269535	GARW	2032-10-01
2032-06-11	tropics	15	1.1317029	1.1480453	1.1182549	1.1431429	1.1223521	1.1377778	1.1269358	GARW	2032-10-01
2032-06-12	tropics	15	1.1316974	1.1480573	1.1182452	1.1431974	1.1223487	1.137745	1.1268954	GARW	2032-10-01
2032-06-13	tropics	15	1.1316664	1.14807	1.1182358	1.1432217	1.1224006	1.1377602	1.1268343	GARW	2032-10-01
2032-06-14	tropics	15	1.1316949	1.1480831	1.1182268	1.1433156	1.1224061	1.1377791	1.1268066	GARW	2032-10-01
2032-06-15	tropics	15	1.1316886	1.1480969	1.1182245	1.1433083	1.1224726	1.1377966	1.1267613	GARW	2032-10-01
2032-06-16	tropics	15	1.1316949	1.1481676	1.1182643	1.1432567	1.1225404	1.1377933	1.1267159	GARW	2032-10-01
2032-06-17	tropics	15	1.1317	1.1482592	1.118304	1.143311	1.1226164	1.1378218	1.126703	GARW	2032-10-01
2032-06-18	tropics	15	1.1317337	1.1483563	1.1183416	1.143336	1.1226099	1.1378342	1.1267062	GARW	2032-10-01
2032-06-19	tropics	15	1.131774	1.1484568	1.1183404	1.1432933	1.1225802	1.137914	1.1266959	GARW	2032-10-01
2032-06-20	tropics	15	1.1317929	1.1485605	1.1182659	1.1431977	1.1225367	1.1379722	1.1267015	GARW	2032-10-01
2032-06-21	tropics	15	1.1317995	1.1486942	1.1181871	1.1432456	1.1225535	1.1379979	1.126674	GARW	2032-10-01
2032-06-22	tropics	15	1.1318004	1.1488117	1.1182128	1.1432115	1.1225818	1.1380322	1.1266536	GARW	2032-10-01
2032-06-23	tropics	15	1.1317828	1.1488945	1.1182468	1.1431942	1.1225852	1.138045	1.1266305	GARW	2032-10-01
2032-06-24	tropics	15	1.1317714	1.148975	1.1182694	1.1431439	1.1224794	1.1380553	1.1266122	GARW	2032-10-01
2032-06-25	tropics	15	1.1317852	1.1490532	1.1182786	1.1431091	1.1224121	1.1380541	1.1266041	GARW	2032-10-01
2032-06-26	tropics	15	1.1317451	1.1491292	1.1182854	1.14314	1.1224179	1.1380394	1.1266531	GARW	2032-10-01
2032-06-27	tropics	15	1.1317041	1.1492085	1.1181858	1.1430979	1.122428	1.1380476	1.1266558	GARW	2032-10-01
2032-06-28	tropics	15	1.1316642	1.1492593	1.1181453	1.1430331	1.1224369	1.1380792	1.126689	GARW	2032-10-01
2032-06-29	tropics	15	1.1316409	1.1492581	1.1181161	1.1430169	1.1223919	1.138107	1.126706	GARW	2032-10-01
2032-06-30	tropics	15	1.1316335	1.1492573	1.1180861	1.1430072	1.1223068	1.1380965	1.1266745	GARW	2032-10-01
2032-07-01	tropics	15	1.1316692	1.1492707	1.1180567	1.143011	1.122244	1.1380818	1.1266447	GARW	2032-10-01
2032-07-02	tropics	15	1.1317048	1.1494336	1.1180384	1.1430321	1.1223055	1.1380999	1.1265903	GARW	2032-10-01
2032-07-03	tropics	15	1.1317067	1.1496792	1.1180229	1.1431028	1.1223352	1.1381357	1.1265774	GARW	2032-10-01
2032-07-04	tropics	15	1.131686	1.1499066	1.1180066	1.1431674	1.1223066	1.13815	1.126568	GARW	2032-10-01
2032-07-05	tropics	15	1.131671	1.1499734	1.1179891	1.1432308	1.1222789	1.1381416	1.126618	GARW	2032-10-01
2032-07-06	tropics	15	1.131675	1.150035	1.1179706	1.1432447	1.1222537	1.138135	1.1266087	GARW	2032-10-01
2032-07-07	tropics	15	1.1317195	1.1500967	1.117951	1.1432364	1.122246	1.1380962	1.1266314	GARW	2032-10-01
2032-07-08	tropics	15	1.1317637	1.150154	1.1179303	1.1432296	1.122227	1.1380818	1.1266409	GARW	2032-10-01
2032-07-09	tropics	15	1.1317526	1.1502047	1.1179082	1.1432244	1.1222014	1.1380867	1.1265953	GARW	2032-10-01
2032-07-10	tropics	15	1.1317528	1.1502486	1.117885	1.1432571	1.1222914	1.1380681	1.126607	GARW	2032-10-01
2032-07-11	tropics	15	1.1317931	1.1502856	1.1178603	1.1432948	1.1223174	1.1380901	1.1265405	GARW	2032-10-01
2032-07-12	tropics	15	1.1317844	1.1503155	1.1178344	1.1433276	1.1223221	1.138079	1.1265502	GARW	2032-10-01
2032-07-13	tropics	15	1.131819	1.1503385	1.117807	1.1433219	1.1223601	1.1381141	1.1265734	GARW	2032-10-01
2032-07-14	tropics	15	1.1318264	1.1503551	1.1177784	1.1433128	1.1223314	1.1381093	1.1265547	GARW	2032-10-01
2032-07-15	tropics	15	1.1318157	1.1503655	1.1177485	1.1433344	1.122303	1.13806	1.1265309	GARW	2032-10-01
2032-07-16	tropics	15	1.1318517	1.1503694	1.1177258	1.1433553	1.1222752	1.1380897	1.1265291	GARW	2032-10-01
2032-07-17	tropics	15	1.1318963	1.1503687	1.1177125	1.1434176	1.1222142	1.1380907	1.1265066	GARW	2032-10-01
2032-07-18	tropics	15	1.1319063	1.1503624	1.1177278	1.1434534	1.1221544	1.1380963	1.126478	GARW	2032-10-01
2032-07-19	tropics	15	1.131892	1.1503513	1.117749	1.1434692	1.1220955	1.1380863	1.1264471	GARW	2032-10-01
2032-07-20	tropics	15	1.1318977	1.1503356	1.1177844	1.1434687	1.1220654	1.1380898	1.126425	GARW	2032-10-01
2032-07-21	tropics	15	1.1318899	1.1503156	1.1178218	1.1434675	1.1221024	1.1380936	1.126399	GARW	2032-10-01
2032-07-22	tropics	15	1.13188	1.1502918	1.1178613	1.143527	1.1221464	1.1380831	1.1263808	GARW	2032-10-01
2032-07-23	tropics	15	1.1319034	1.1502646	1.1179023	1.143518	1.1221871	1.1380987	1.1263828	GARW	2032-10-01
2032-07-24	tropics	15	1.1319201	1.150234	1.1179452	1.1435694	1.1221672	1.1381376	1.1263483	GARW	2032-10-01
2032-07-25	tropics	15	1.1319196	1.1502122	1.1179209	1.143617	1.1221381	1.1381762	1.1263173	GARW	2032-10-01
2032-07-26	tropics	15	1.1318916	1.1502221	1.1178632	1.1436608	1.1221162	1.13818	1.1262926	GARW	2032-10-01
2032-07-27	tropics	15	1.1318994	1.1502138	1.1178546	1.1436788	1.1220922	1.1382322	1.1263001	GARW	2032-10-01
2032-07-28	tropics	15	1.1318684	1.1501856	1.1179218	1.1436772	1.1220431	1.1382326	1.1263207	GARW	2032-10-01
2032-07-29	tropics	15	1.1318362	1.1501608	1.1179926	1.1436036	1.1220099	1.1382576	1.1263039	GARW	2032-10-01
2032-07-30	tropics	15	1.131815	1.1501347	1.118064	1.143617	1.121971	1.138269	1.1263666	GARW	2032-10-01
2032-07-31	tropics	15	1.1318469	1.1501071	1.1180824	1.1436398	1.1219145	1.1382871	1.1263809	GARW	2032-10-01
2032-08-01	tropics	15	1.1319022	1.1500883	1.1180655	1.143648	1.1218158	1.1383274	1.1264117	GARW	2032-10-01
2032-08-02	tropics	15	1.1319468	1.1501216	1.1180494	1.1436931	1.1217831	1.1383833	1.1264464	GARW	2032-10-01
2032-08-03	tropics	15	1.1319572	1.150156	1.118034	1.1437393	1.1217407	1.1384295	1.1264333	GARW	2032-10-01
2032-08-04	tropics	15	1.1319649	1.1501516	1.1180179	1.1437769	1.1216977	1.1383634	1.1264364	GARW	2032-10-01
2032-08-05	tropics	15	1.1319702	1.1501441	1.1179705	1.1438076	1.1216497	1.1383712	1.1264855	GARW	2032-10-01
2032-08-06	tropics	15	1.1319957	1.1501362	1.1179129	1.143822	1.1215955	1.1384276	1.1265199	GARW	2032-10-01
2032-08-07	tropics	15	1.1320152	1.1501279	1.1178614	1.1438179	1.1215439	1.1385039	1.1265393	GARW	2032-10-01
2032-08-08	tropics	15	1.1319783	1.1501192	1.1178619	1.1438545	1.121493	1.1385589	1.1265532	GARW	2032-10-01
2032-08-09	tropics	15	1.1319273	1.15011	1.1178619	1.1439135	1.1214427	1.1386145	1.1265755	GARW	2032-10-01
2032-08-10	tropics	15	1.1318765	1.1500889	1.1178614	1.1439683	1.121393	1.13866	1.1265657	GARW	2032-10-01
2032-08-11	tropics	15	1.1318719	1.15004	1.1178625	1.1440098	1.121351	1.1386496	1.1265302	GARW	2032-10-01
2032-08-12	tropics	15	1.1319115	1.1499938	1.1178639	1.1440439	1.1214335	1.1387128	1.1264493	GARW	2032-10-01
2032-08-13	tropics	15	1.1318814	1.1499503	1.1178463	1.1440266	1.1215502	1.1387867	1.1263593	GARW	2032-10-01
2032-08-14	tropics	15	1.1318626	1.1499099	1.1178328	1.1439134	1.1215373	1.1387523	1.1263049	GARW	2032-10-01
2032-08-15	tropics	15	1.1318449	1.1498725	1.1177906	1.1439364	1.1214533	1.1387241	1.1262836	GARW	2032-10-01
2032-08-16	tropics	15	1.1318281	1.1498387	1.1177417	1.1439599	1.1214104	1.1386961	1.1262763	GARW	2032-10-01
2032-08-17	tropics	15	1.1318123	1.14982	1.1176904	1.1440505	1.1214554	1.1387575	1.1262655	GARW	2032-10-01
2032-08-18	tropics	15	1.1317996	1.1498901	1.117642	1.1441736	1.1214373	1.1387155	1.1262522	GARW	2032-10-01
2032-08-19	tropics	15	1.1318015	1.1499082	1.1175969	1.1442744	1.1213936	1.1386032	1.1263227	GARW	2032-10-01
2032-08-20	tropics	15	1.1318219	1.1500126	1.1175398	1.1443269	1.1213489	1.1385468	1.1263881	GARW	2032-10-01
2032-08-21	tropics	15	1.1318269	1.1501201	1.1174724	1.1443542	1.1213031	1.138542	1.1263856	GARW	2032-10-01
2032-08-22	tropics	15	1.1318758	1.1502235	1.1174064	1.1443788	1.1212984	1.1385356	1.1263067	GARW	2032-10-01
2032-08-23	tropics	15	1.1319468	1.1502794	1.1173421	1.1443883	1.121322	1.1385614	1.1262524	GARW	2032-10-01
2032-08-24	tropics	15	1.1320066	1.150316	1.1172795	1.1444881	1.121348	1.1386148	1.1262219	GARW	2032-10-01
2032-08-25	tropics	15	1.1320553	1.1503567	1.1172571	1.1445891	1.12138	1.1386074	1.126284	GARW	2032-10-01
2032-08-26	tropics	15	1.1320677	1.1504012	1.1172682	1.1446899	1.1214299	1.1386397	1.1263456	GARW	2032-10-01
2032-08-27	tropics	15	1.1320307	1.1504498	1.1172807	1.1447141	1.1214193	1.1386474	1.1264087	GARW	2032-10-01
2032-08-28	tropics	15	1.1320205	1.1504805	1.1172947	1.1446972	1.1214335	1.1387275	1.126459	GARW	2032-10-01
2032-08-29	tropics	15	1.1320264	1.1504997	1.1173099	1.1446744	1.1214205	1.1386261	1.1264104	GARW	2032-10-01
2032-08-30	tropics	15	1.132021	1.1505249	1.1173265	1.1446416	1.1213961	1.1385305	1.1263844	GARW	2032-10-01
2032-08-31	tropics	15	1.1319836	1.150561	1.1172786	1.1445853	1.1213851	1.1385068	1.1263921	GARW	2032-10-01
2032-09-01	tropics	15	1.1320257	1.1505934	1.1172186	1.1445633	1.121416	1.138485	1.1264307	GARW	2032-10-01
2032-09-02	tropics	15	1.1321399	1.1505876	1.1170461	1.1446849	1.121462	1.1386498	1.1264684	GARW	2032-10-01
2032-09-03	tropics	15	1.1321876	1.1505829	1.1168656	1.144705	1.1214786	1.1386424	1.1264684	GARW	2032-10-01
2032-09-04	tropics	15	1.1322212	1.1505792	1.1166975	1.1446964	1.1214702	1.138598	1.1265225	GARW	2032-10-01
2032-09-05	tropics	15	1.1322384	1.1505768	1.1166108	1.1447886	1.1214576	1.138596	1.1266527	GARW	2032-10-01
2032-09-06	tropics	15	1.1323409	1.1505755	1.1166176	1.1448787	1.1214458	1.1386325	1.126701	GARW	2032-10-01
2032-09-07	tropics	15	1.1323193	1.1505756	1.1166233	1.14493	1.1214349	1.1386063	1.1266724	GARW	2032-10-01
2032-09-08	tropics	15	1.13234	1.1505771	1.1166883	1.1450216	1.121427	1.1385615	1.1265886	GARW	2032-10-01
2032-09-09	tropics	15	1.1323597	1.15058	1.116787	1.1451188	1.1214113	1.138608	1.1266427	GARW	2032-10-01
2032-09-10	tropics	15	1.1323786	1.1507012	1.1168863	1.1452192	1.1214237	1.1386364	1.1266689	GARW	2032-10-01
2032-09-11	tropics	15	1.1323774	1.1508734	1.1169589	1.1452814	1.1214252	1.1386367	1.1266329	GARW	2032-10-01
2032-09-12	tropics	15	1.1323783	1.1509637	1.1168473	1.145324	1.1214479	1.1386609	1.1266785	GARW	2032-10-01
2032-09-13	tropics	15	1.1323694	1.1509681	1.116678	1.1453403	1.1214253	1.1387632	1.1267424	GARW	2032-10-01
2032-09-14	tropics	15	1.132438	1.1510162	1.1165946	1.1453063	1.1212497	1.1387708	1.1267964	GARW	2032-10-01
2032-09-15	tropics	15	1.1324375	1.1510998	1.1165966	1.1453844	1.1212407	1.1387619	1.1268988	GARW	2032-10-01
2032-09-16	tropics	15	1.1323489	1.1511967	1.1166534	1.1454378	1.1212393	1.1388018	1.1269062	GARW	2032-10-01
2032-09-17	tropics	15	1.1322677	1.1513141	1.1167157	1.1455052	1.1211587	1.1388295	1.1268785	GARW	2032-10-01
2032-09-18	tropics	15	1.1322925	1.1512749	1.1167858	1.1455874	1.1211729	1.1388428	1.1268342	GARW	2032-10-01
2032-09-19	tropics	15	1.132346	1.1512296	1.1167423	1.1456734	1.12119	1.1389633	1.126814	GARW	2032-10-01
2032-09-20	tropics	15	1.1323198	1.1511781	1.1166971	1.1457499	1.1212093	1.1389549	1.1267172	GARW	2032-10-01
2032-09-21	tropics	15	1.1323249	1.1513418	1.1166457	1.1457976	1.1211215	1.1389773	1.1266346	GARW	2032-10-01
2032-09-22	tropics	15	1.1323843	1.1515347	1.1165683	1.1458881	1.1208102	1.1389779	1.1268115	GARW	2032-10-01
2032-09-23	tropics	15	1.1324313	1.1517367	1.1163926	1.1459658	1.1207669	1.1391602	1.1267323	GARW	2032-10-01
2032-09-24	tropics	15	1.1324476	1.1520761	1.1161842	1.1459006	1.1207072	1.1392504	1.1267726	GARW	2032-10-01
2032-09-25	tropics	15	1.1325327	1.1523259	1.1161209	1.1458198	1.1205823	1.1393138	1.1267086	GARW	2032-10-01
2032-09-26	tropics	15	1.1325259	1.1523633	1.1160593	1.1459998	1.1204658	1.1393458	1.1268499	GARW	2032-10-01
2032-09-27	tropics	15	1.1326234	1.1524138	1.1159003	1.1461401	1.1203116	1.1393623	1.1268083	GARW	2032-10-01
2032-09-28	tropics	15	1.1326791	1.1524943	1.1156887	1.1461852	1.1202072	1.1392791	1.1265961	GARW	2032-10-01
